EDA,P6B1,P6B2
44,4,9000
17,,
37,4,1548
21,,
16,,
42,4,2150
53,5,3333
50,,
17,,
56,4,1290
32,,
15,,
12,,
60,5,5833
56,,
26,2,2000
17,,
74,,
39,3,8600
32,2,10400
13,,
15,4,1935
50,3,2150
47,3,5160
17,,
15,4,2580
49,3,8600
47,,
13,,
22,,
80,5,5000
60,,
42,7,
25,,
46,4,5160
39,3,2365
23,3,6450
13,3,2580
63,4,2580
59,,
14,,
60,1,3000
46,1,6000
22,,
50,4,1500
17,,
81,4,900
50,,
40,,
13,,
59,3,4300
31,,
17,,
54,4,5160
20,4,2580
44,,
18,4,2580
16,,
14,,
44,1,6000
50,4,1720
16,,
19,1,5000
46,3,2580
20,4,5160
17,7,
25,4,5160
25,,
59,3,6450
58,,
18,,
48,,
61,3,3440
58,3,860
23,3,7740
26,,
56,4,15000
43,,
12,,
58,2,8400
74,,
63,,
31,2,9000
12,,
61,7,
59,3,12900
25,3,25800
26,3,10750
44,3,12900
38,3,3440
19,,
13,,
50,3,10750
48,2,10000
16,,
49,,
50,3,7740
24,3,5160
82,,
55,,
23,3,2580
84,8,
73,,
83,7,
71,3,1720
88,,
68,,
55,3,8600
48,2,6000
15,,
61,,
56,,
15,4,645
60,2,6000
32,3,5160
27,2,3000
37,3,3870
32,2,200
16,,
52,4,1290
48,,
20,,
21,3,860
45,2,8800
41,3,5160
18,,
59,5,833
52,,
30,7,
50,2,14000
53,2,24000
18,2,6000
13,,
22,2,6000
80,,
45,3,3440
41,3,3440
44,4,387
47,4,3870
22,4,5160
14,,
50,3,10750
46,,
15,,
41,3,2150
47,5,10000
45,,
25,2,4400
19,,
72,,
74,3,2580
23,3,1935
23,,
57,4,2580
25,3,3655
17,,
70,,
73,,
36,,
78,5,1666
78,5,2083
44,,
19,,
13,,
40,2,22000
45,2,13000
13,3,1075
70,3,4300
32,3,3010
86,,
75,,
24,4,4500
48,,
49,4,5375
69,5,4166
60,,
71,5,9166
66,,
38,,
49,7,
46,,
15,,
60,3,7740
57,3,3870
57,,
23,,
71,4,1032
67,,
26,3,2150
31,4,860
33,,
38,4,5160
37,,
17,,
15,,
39,3,5160
29,,
58,,
40,2,10000
39,2,400
17,3,645
72,3,2150
59,5,4166
43,4,21000
36,,
68,,
49,4,3870
29,3,8600
23,,
52,4,4500
33,5,1250
32,4,1935
13,,
40,3,1290
13,,
85,,
57,3,7740
30,3,1720
72,5,1666
42,3,5160
22,3,12900
20,2,6000
52,3,4971
46,3,5160
88,,
47,2,4400
37,4,3440
57,1,1000
53,3,6450
54,4,258
23,3,3870
19,3,5160
13,,
63,5,2083
63,,
74,4,1200
48,4,7740
45,3,6450
18,4,3870
14,,
13,,
55,,
51,3,2150
18,,
54,,
34,3,8600
28,,
64,,
67,,
28,3,7310
29,3,6450
29,,
57,3,12900
59,,
46,3,8600
46,3,4300
39,3,7740
32,,
16,,
14,,
13,,
30,4,6450
21,3,12900
19,,
26,3,8600
21,,
75,,
46,3,10750
47,,
21,,
16,,
12,,
22,,
35,3,6450
38,,
64,3,5160
62,,
46,3,7740
44,,
27,3,4300
61,,
90,,
21,,
31,3,7740
48,3,5160
19,3,6020
58,3,7740
66,,
53,3,8600
46,,
77,,
66,,
97,,
48,3,6020
52,2,7000
59,,
17,3,6450
17,,
41,3,3440
62,2,7000
34,3,8600
32,3,5160
14,,
12,,
65,2,9600
53,,
26,2,5000
23,,
25,3,6450
19,2,4300
25,3,5590
51,3,6020
47,,
26,6,1290
68,3,4300
59,,
34,8,
82,,
78,,
31,3,17200
32,,
86,,
68,,
59,,
37,3,4300
34,3,5160
15,,
50,3,5246
25,,
32,3,5160
27,3,5590
67,,
69,,
54,,
46,,
19,,
16,,
34,4,2150
16,,
15,,
53,3,5070
41,4,1290
37,4,25800
28,,
51,2,9000
44,3,3870
27,7,
22,7,
36,8,
62,3,6450
56,,
38,8,
34,3,5590
16,,
12,,
30,3,5160
28,,
85,,
55,,
75,3,3010
58,,
52,3,7740
52,,
16,,
21,3,5590
42,3,17200
41,3,1935
21,,
16,,
23,,
98,,
61,,
61,,
27,3,3010
71,,
53,3,17200
36,2,10000
25,,
49,3,6450
52,2,6000
27,,
81,1,150
71,,
48,3,2580
49,3,4300
25,3,5160
17,,
13,,
40,2,9000
40,,
19,3,3010
17,,
13,,
52,8,
43,,
23,8,
19,2,9000
32,,
35,,
34,3,6450
34,3,5375
14,,
40,8,
37,,
19,,
17,,
15,,
39,3,21500
35,3,12900
13,,
37,3,11696
27,8,
28,8,
46,3,7150
23,,
21,,
19,3,6880
36,7,
34,,
27,3,8600
27,8,
22,,
24,8,
23,8,
31,3,4300
34,3,6450
15,,
49,3,7080
50,2,7250
18,3,5510
18,,
46,3,12040
38,,
38,4,15000
20,,
17,,
37,2,7600
40,2,18000
34,3,5300
37,3,6390
29,,
20,3,6450
19,3,6450
37,3,8600
32,,
12,,
39,4,10320
42,7,
19,,
44,3,8600
46,3,3440
23,3,6880
16,,
30,3,8600
29,,
35,2,12000
38,,
18,3,6450
12,,
34,3,8600
37,,
26,8,
46,3,18490
18,,
19,3,5560
34,3,8600
22,,
65,,
60,,
88,,
86,,
71,,
51,3,2150
60,3,645
22,3,258
37,1,200
17,7,
13,,
62,,
61,1,100
29,1,100
27,,
21,,
25,3,5160
21,1,100
47,5,833
25,2,250
30,1,350
47,7,
16,3,5160
16,,
26,3,6450
23,,
41,3,5590
42,1,100
15,3,5590
12,,
57,,
55,3,860
28,,
62,7,
60,,
29,1,700
17,,
58,3,5160
53,,
17,4,1720
15,,
29,3,5160
28,1,150
73,,
13,,
57,4,3440
58,2,300
25,1,3500
35,3,5160
33,1,200
16,1,150
87,,
25,7,
25,7,
12,,
35,3,3440
34,4,1500
16,,
14,,
12,,
26,4,6450
23,3,3870
43,3,6450
40,,
24,,
17,3,3440
67,,
66,,
39,3,5160
38,,
17,,
65,3,1290
61,,
39,3,5160
37,1,1000
17,,
15,,
33,2,8400
33,2,8400
14,,
51,4,1500
51,,
47,2,5000
47,2,5000
21,,
15,,
38,,
40,4,5160
16,,
14,,
53,,
56,3,6880
64,,
55,,
46,7,
33,4,6000
42,7,
16,,
14,,
13,,
54,,
34,7,
35,7,
29,2,14000
28,,
54,3,10750
49,,
24,2,4000
18,,
57,7,
21,,
18,,
51,,
65,4,6000
30,2,4000
15,,
44,3,2150
42,4,430
23,3,4300
14,,
44,,
30,1,8000
28,2,8000
45,3,3010
42,,
22,7,
15,,
75,,
63,,
46,4,3600
38,,
56,,
59,,
37,4,5160
34,,
73,,
40,,
42,,
23,4,2580
70,,
62,,
24,,
56,,
62,,
39,2,2200
68,,
52,1,7000
37,4,3000
34,7,
31,,
25,1,8000
59,,
52,,
78,,
73,,
64,,
32,4,1677
26,,
32,4,5160
32,,
13,,
46,,
37,,
15,,
38,,
31,,
37,4,3870
30,,
13,,
50,,
46,,
25,4,2580
22,7,
51,,
52,4,600
23,,
23,,
19,,
46,,
41,,
27,1,2000
28,1,800
63,,
23,,
30,1,5000
27,,
47,1,3000
82,,
58,,
66,,
68,,
51,1,2000
47,1,1000
19,,
14,,
87,1,1000
57,6,5160
51,4,4300
30,6,1613
25,3,5461
20,,
64,3,4300
63,,
43,2,3000
20,7,
15,,
43,4,5160
23,4,2580
67,,
44,4,2580
36,3,1290
33,6,5160
29,,
59,3,1290
51,,
31,,
22,6,2580
19,,
83,,
69,,
80,,
39,2,4000
33,6,645
73,1,2000
68,,
42,3,8600
58,3,1290
49,4,1500
26,,
20,,
25,,
89,7,
78,1,2000
43,7,
41,1,5000
17,,
16,,
84,,
47,,
42,4,1500
19,4,1677
16,,
13,,
72,,
65,4,2400
20,,
66,,
26,,
63,,
60,,
22,,
40,4,6450
45,,
19,,
17,,
13,,
51,7,
44,3,4300
21,3,4300
14,,
24,,
85,,
55,,
30,,
37,,
67,,
57,4,516
76,,
76,,
65,7,
70,3,430
68,,
35,,
39,,
19,4,2150
16,,
15,4,3000
63,,
57,7,
31,4,430
78,,
60,,
27,,
42,7,
39,,
15,,
80,,
69,,
64,7,
58,,
37,,
14,,
12,,
61,,
65,,
30,1,20000
28,4,3000
23,,
57,7,
50,7,
32,7,
21,,
59,3,8600
56,,
23,3,4300
19,,
61,5,83
48,4,2580
12,,
33,3,4300
32,,
40,4,2064
14,,
67,,
29,4,6000
23,,
58,6,6450
46,,
22,,
17,,
14,,
53,3,1290
48,,
26,2,2400
23,,
19,3,3010
19,3,3440
72,,
73,,
77,,
67,,
74,,
66,,
27,,
48,,
67,2,27658
47,8,
49,8,
57,7,
54,,
33,2,3000
91,,
82,4,1500
38,,
68,3,1290
22,3,10750
22,,
77,,
53,2,8000
44,2,4000
15,6,2580
13,,
40,4,15000
18,,
49,7,
47,1,8000
37,4,3900
46,3,6880
36,3,7740
37,4,3870
30,3,1290
52,,
31,4,1290
54,,
24,4,4500
45,2,4300
58,,
38,1,1500
81,,
78,,
30,,
36,,
68,,
21,,
74,,
38,,
30,,
38,,
38,4,1290
20,,
14,,
44,,
34,,
17,,
15,,
30,4,2150
25,4,645
59,3,1720
20,7,
16,,
62,7,
55,,
16,,
16,,
16,,
15,,
26,7,
23,3,1505
48,4,1032
14,,
28,4,2580
60,4,5160
22,,
35,3,3440
18,,
43,1,200
18,,
15,,
34,4,2580
30,,
15,,
12,,
25,4,3000
24,,
57,1,100
39,,
36,,
19,,
14,,
73,,
36,7,
25,,
13,,
49,4,1118
46,,
18,,
16,,
73,,
38,3,12900
88,,
48,4,430
44,3,1290
14,3,1290
44,,
19,,
17,,
26,3,3010
25,,
70,,
68,,
37,2,6000
48,4,6000
29,2,15000
37,4,7500
56,7,
86,,
94,,
41,2,12000
57,4,9000
32,2,14000
30,,
65,,
64,,
76,,
70,,
47,1,1000
49,,
30,,
28,1,6700
15,,
12,,
66,,
57,,
26,7,
16,,
68,,
61,7,
37,4,3612
44,,
17,,
16,,
33,,
24,,
34,2,6000
33,4,1075
48,3,5160
45,4,860
19,,
57,,
13,,
33,4,2580
26,4,1800
42,3,4300
38,,
16,3,1290
14,,
40,4,7740
70,,
24,3,7740
20,1,2000
26,3,8600
25,,
44,,
25,3,3440
24,,
22,,
20,3,3440
38,3,5160
43,7,
13,,
61,,
39,7,
40,3,5160
18,,
79,,
63,,
48,4,2580
64,7,
19,,
73,,
46,4,1548
23,,
15,,
64,7,
60,,
46,4,1290
44,1,14000
26,,
56,,
42,2,7000
17,,
14,,
65,5,200
61,3,3440
32,2,8000
29,,
46,7,
26,,
76,,
50,7,
15,,
23,3,4300
58,7,
54,3,860
23,7,
29,2,7600
46,2,7600
50,2,9000
21,,
12,,
44,5,6857
47,2,8600
13,,
44,,
49,3,8600
24,4,5160
22,,
23,,
57,4,2580
66,1,5000
59,,
34,,
33,2,9600
62,,
52,,
30,2,4000
26,2,4000
21,,
43,2,10000
40,2,14000
13,,
66,3,6450
64,,
25,,
51,7,
24,,
29,2,8600
64,5,900
30,2,6000
84,,
43,7,
21,,
22,,
17,,
34,2,14000
52,3,10750
51,,
23,3,2580
19,,
68,,
46,,
25,,
19,3,7740
44,2,3200
23,3,5160
13,,
50,3,5160
46,3,6450
18,3,5160
41,3,12900
20,3,8600
50,3,5160
44,3,6450
16,,
12,,
49,,
47,4,2408
24,7,
14,,
47,4,516
31,3,2365
22,3,5160
25,,
28,3,6450
28,,
44,4,3870
41,3,3440
43,4,5256
37,,
19,,
69,,
67,4,3870
41,3,8600
39,3,8600
22,,
17,3,3440
15,,
63,7,
56,3,4300
53,3,4300
15,4,860
33,7,
33,3,2150
51,7,
37,,
18,3,1000
14,,
13,,
84,,
57,7,
43,7,
45,,
21,3,4300
17,,
13,,
72,,
46,7,
39,,
24,,
21,,
15,,
12,,
30,7,
28,,
14,,
45,3,4730
12,,
57,,
49,,
75,,
50,7,
33,7,
30,,
12,,
58,4,1720
68,4,2580
22,4,2580
18,4,2580
16,4,2580
78,8,
69,,
49,7,
49,,
23,3,3010
12,,
21,,
59,7,
59,,
35,7,
16,,
31,,
21,,
34,3,7740
34,,
77,7,
63,,
33,7,
29,7,
61,7,
54,4,4300
45,4,240
19,4,4300
16,3,1290
56,3,6450
53,4,4300
66,7,
61,,
43,3,12900
22,4,1720
53,7,
43,2,6000
26,7,
28,3,3655
30,,
48,7,
46,,
25,7,
20,7,
69,1,3000
62,7,
60,,
12,,
61,7,
52,,
28,4,3440
68,,
30,,
25,7,
23,,
38,,
21,,
19,3,1290
17,4,860
70,,
41,7,
29,,
12,,
40,4,4644
43,,
14,,
41,7,
44,,
21,2,7740
26,,
21,,
17,,
41,7,
43,,
24,3,5160
19,,
13,,
40,3,6450
15,,
49,2,7740
44,,
18,3,6450
17,,
29,3,3870
26,,
30,3,5160
25,2,400
44,7,
36,,
19,,
18,,
38,8,
39,8,
69,,
61,,
48,7,
38,7,
17,,
15,,
14,,
55,3,4730
55,3,5160
56,3,2150
31,3,3870
30,,
26,3,5590
33,,
49,,
27,5,1500
22,,
52,,
66,,
62,7,
30,4,1376
26,,
63,,
20,,
55,3,3440
54,,
29,,
21,,
23,3,3440
76,,
69,,
43,4,5418
16,,
28,3,5590
26,4,5160
69,5,1000
73,,
65,,
28,3,6450
97,,
72,,
61,,
26,,
31,4,4128
53,8,
50,7,
49,3,7310
44,3,1720
17,3,1720
21,3,5160
19,3,5160
43,7,
42,7,
18,,
16,,
12,,
34,7,
48,,
19,7,
60,7,
55,,
40,7,
39,,
18,,
15,,
34,7,
31,,
30,,
12,,
46,2,5400
41,,
19,,
12,,
21,4,5160
64,7,
58,,
38,2,10000
16,,
85,,
43,3,8600
40,4,3870
23,,
17,,
31,,
32,,
43,3,4730
45,,
22,3,4730
13,,
20,3,5375
17,,
71,,
70,,
64,,
42,7,
44,7,
16,,
13,,
77,,
51,7,
75,,
19,4,559
67,,
70,,
31,7,
44,3,10750
28,3,3870
61,,
56,3,1290
14,,
43,3,3440
16,,
44,3,4300
22,4,1118
16,4,1118
15,,
60,7,
87,5,2250
76,,
34,3,5160
36,3,3010
16,,
14,,
12,,
50,3,5590
56,,
14,,
12,,
46,3,7310
42,7,
59,7,
46,,
50,7,
45,,
26,3,6450
27,,
56,4,2580
48,4,2580
28,3,4730
24,,
44,3,4300
38,,
12,,
26,3,4730
25,,
92,,
34,3,7740
34,,
35,,
13,,
58,4,3600
62,,
22,7,
46,8,
46,,
21,,
15,,
36,3,5160
36,4,1462
49,3,7740
49,3,2580
18,,
14,,
82,,
48,3,5160
44,,
16,,
48,4,1935
17,,
15,,
45,,
45,4,17200
21,6,1290
18,3,3440
17,,
13,,
41,3,6450
37,,
16,,
15,,
18,3,5160
17,,
42,7,
44,,
21,,
16,,
83,,
66,,
57,,
37,7,
16,,
14,,
12,,
31,7,
29,,
29,,
19,,
58,3,2580
19,,
56,3,2150
40,3,6450
44,,
16,,
14,,
31,4,2236
27,,
57,7,
54,,
24,,
19,,
70,7,
65,,
28,,
37,,
27,,
36,,
40,7,
15,,
35,4,3612
32,,
83,,
76,,
62,,
76,,
73,,
65,,
55,5,1250
49,,
28,,
31,,
24,,
21,,
22,,
18,,
59,7,
52,,
22,,
53,4,3000
68,7,
35,5,573
41,4,1548
57,4,1462
58,,
16,,
48,7,
39,,
18,,
14,,
21,5,834
24,,
39,3,4300
37,,
19,,
18,4,2580
12,,
61,4,3870
38,3,4730
30,,
51,4,3870
46,,
42,7,
30,,
13,,
84,,
60,,
31,3,5160
27,,
28,3,4300
29,,
37,2,6000
31,1,7000
32,1,6000
26,,
27,3,6880
28,1,400
20,,
45,3,4300
34,,
14,,
41,7,
32,8,
16,,
24,4,5160
15,,
67,,
53,4,6020
21,,
20,7,
15,,
39,3,6020
39,,
15,,
40,7,
17,,
20,3,5160
20,7,
53,3,4300
28,3,5160
19,3,5160
13,,
27,3,6020
49,,
45,7,
26,3,4300
21,,
17,,
28,3,3440
12,,
66,,
44,3,4300
40,3,2580
63,7,
53,7,
50,,
21,3,5160
34,7,
30,,
27,3,3870
24,,
24,3,7000
18,,
47,3,4300
23,3,4300
21,7,
18,7,
44,3,7740
24,,
43,7,
17,,
15,7,
22,7,
23,7,
41,7,
53,,
23,,
44,3,6450
48,,
43,2,6000
37,7,
16,,
14,,
18,,
41,4,2580
56,4,1290
57,5,2083
54,,
17,5,1500
69,5,416
64,3,4300
29,4,7500
26,3,4300
23,,
38,3,4300
36,4,5160
17,4,645
15,,
53,3,12900
48,,
88,,
78,,
55,,
45,2,11400
17,3,5160
20,,
34,3,8000
32,,
39,4,2451
19,3,5160
16,4,2322
61,7,
59,7,
39,3,7740
37,,
12,,
49,7,
46,,
21,4,1806
66,,
63,,
35,,
29,7,
26,,
45,7,
45,,
24,7,
21,,
17,,
71,5,1833
65,,
31,,
65,4,3096
29,3,4730
27,4,2580
36,7,
16,,
46,,
40,,
23,4,1118
36,3,6880
32,,
73,,
41,7,
33,,
13,,
38,3,6450
38,,
12,,
45,3,5590
40,,
21,3,5590
16,3,4300
12,,
88,,
62,,
30,7,
66,,
36,,
34,,
30,7,
58,,
26,3,7740
64,,
41,7,
41,,
15,,
15,,
21,3,7740
19,,
61,,
63,,
37,3,8600
45,,
16,,
20,3,7740
21,,
41,3,7740
39,,
37,3,8600
38,,
13,,
53,2,6000
47,,
32,,
35,3,8600
36,3,8600
36,,
16,,
12,,
38,7,
18,7,
17,,
15,,
52,7,
54,,
18,7,
40,3,8600
40,3,8600
14,,
38,3,9030
34,3,5590
14,,
37,3,9890
38,3,8600
14,,
12,,
67,,
74,,
38,3,5590
36,3,4300
15,3,3440
48,,
48,,
48,3,9030
44,,
23,,
26,,
26,7,
27,3,9030
25,,
85,,
64,7,
60,,
55,,
47,3,8600
47,,
45,2,12000
43,,
61,,
57,,
23,,
55,3,5590
49,,
20,7,
15,,
51,,
52,3,5160
23,3,4730
45,7,
42,,
25,3,5590
54,,
55,7,
44,7,
42,,
24,7,
15,,
38,3,7740
38,,
19,3,4300
17,,
34,7,
26,,
59,7,
57,,
23,7,
45,7,
42,,
19,,
17,,
15,,
51,3,10320
47,4,4085
18,,
52,3,7740
60,7,
18,3,6020
26,3,7310
24,,
37,2,24000
36,,
60,3,3010
43,7,
40,,
21,,
17,,
14,,
47,7,
46,,
20,8,
65,3,9460
64,,
33,,
47,3,8170
49,,
21,3,7740
14,,
20,,
49,7,
50,8,
55,3,5160
58,3,17200
58,,
22,,
29,7,
30,,
44,3,7310
46,,
18,,
15,,
28,2,16000
26,,
36,8,
34,,
18,,
17,,
16,,
13,,
26,3,8600
28,3,2580
51,3,5160
49,,
17,,
31,7,
28,,
46,,
16,,
24,,
66,,
97,,
46,7,
45,,
15,,
33,,
25,3,3870
26,,
39,7,
38,,
22,4,5375
19,,
16,,
25,3,3870
24,,
28,3,5160
29,,
31,3,10750
30,,
50,3,5590
51,,
21,3,5590
13,,
34,3,4300
31,,
12,,
30,,
20,3,6450
37,3,5590
34,,
16,7,
15,7,
14,4,2580
55,,
84,,
41,7,
40,,
17,,
13,,
40,3,7740
36,,
15,4,1720
13,4,1720
51,3,10750
42,,
22,,
21,4,3870
43,3,6880
41,,
17,,
14,,
57,3,4300
50,4,2580
62,,
60,4,4500
36,3,7740
35,3,7740
31,3,5160
31,4,3225
61,,
66,3,7740
66,3,5160
45,3,6450
72,,
55,3,6450
55,,
14,,
53,,
52,,
19,3,4300
28,3,5160
30,8,
30,8,
56,8,
27,7,
25,7,
20,,
65,3,3440
60,,
39,4,2064
32,3,7310
32,4,2150
57,,
18,,
55,,
84,,
70,7,
71,,
40,7,
17,,
85,,
85,,
53,,
46,7,
46,,
27,3,8170
26,3,10750
24,,
35,3,5590
31,3,6450
31,3,860
16,3,6450
15,,
13,,
12,,
57,3,6450
50,,
19,3,6450
18,,
37,3,4300
34,4,2150
16,,
14,,
13,,
43,7,
44,,
19,,
15,,
41,7,
25,,
50,,
48,,
28,7,
24,,
40,,
57,7,
21,,
20,7,
56,7,
34,3,9890
30,,
57,,
54,3,2580
33,3,5590
22,,
90,,
36,3,8170
33,,
12,,
38,1,10000
37,,
13,,
30,3,5590
29,,
12,,
29,,
82,,
76,,
44,3,8170
43,,
23,,
13,,
55,3,6020
47,,
14,,
23,3,6450
19,,
42,7,
39,,
19,3,3870
12,,
28,3,4300
25,,
50,3,8600
48,,
41,,
33,,
20,,
18,,
62,4,3000
38,4,4500
64,,
63,,
61,,
29,3,5805
25,,
30,3,5590
33,3,5160
32,3,7740
31,,
80,,
79,,
61,,
58,7,
28,7,
51,3,5160
29,3,5160
29,,
12,,
39,,
37,4,3225
18,4,3870
17,,
12,,
61,3,5160
35,3,4300
16,,
13,,
23,3,5160
39,3,5160
37,,
17,,
15,,
12,,
28,3,6450
27,,
30,2,6000
30,,
53,,
55,3,7740
59,,
57,,
39,,
37,,
12,,
43,2,7600
45,,
18,3,5160
13,,
26,3,6450
26,3,7310
63,,
61,,
40,3,7310
26,3,4300
23,3,5160
22,,
42,,
41,3,6880
18,,
56,,
21,,
19,,
17,,
72,,
20,,
17,,
39,3,8170
38,,
19,,
15,,
64,3,6450
51,3,5160
43,7,
42,3,5590
18,3,5160
24,3,8170
39,3,6020
38,3,3870
13,,
25,3,6880
26,3,1720
66,,
64,,
65,,
42,,
39,,
20,,
17,,
46,7,
50,7,
18,,
15,,
39,7,
38,3,5160
16,,
31,7,
29,,
45,3,8600
45,3,7310
23,4,1720
69,,
64,4,1075
39,6,6880
43,,
18,,
48,7,
48,,
20,,
13,,
44,7,
45,,
14,,
31,3,6880
32,,
57,,
64,,
43,3,8600
49,3,8600
81,,
42,7,
40,7,
16,,
14,,
53,7,
53,7,
25,7,
15,,
33,7,
31,,
41,3,7740
37,3,5160
14,,
12,,
26,3,6450
81,7,
48,7,
46,7,
47,,
18,,
16,,
39,7,
36,,
15,,
14,,
54,7,
47,,
23,,
76,,
47,7,
39,7,
16,,
14,,
43,7,
43,,
24,3,5160
19,3,4300
36,3,8600
35,,
18,,
14,,
31,3,8600
32,,
40,3,6880
38,,
18,,
16,,
39,3,6020
37,,
18,,
26,3,6880
25,,
56,,
43,,
39,,
39,3,5590
21,,
17,,
54,3,10750
52,,
18,,
15,,
21,3,5160
22,3,5160
27,7,
25,3,6020
44,3,10750
41,3,1075
47,3,10750
42,,
21,7,
18,,
74,,
61,3,5160
28,3,4730
50,2,9000
49,7,
29,7,
25,7,
24,7,
20,,
18,7,
21,7,
20,,
35,3,6880
30,,
13,,
25,2,11000
23,,
50,3,4300
39,3,10750
36,,
15,,
12,,
27,7,
24,,
73,3,8600
45,,
43,3,5160
40,3,10750
38,3,10750
34,3,10750
88,,
47,7,
65,,
48,7,
48,7,
50,,
26,,
21,,
19,7,
15,,
85,,
84,,
20,3,4300
19,3,5160
75,,
70,,
47,3,4300
45,3,7740
14,,
42,3,10750
43,,
32,3,12040
29,,
25,7,
25,3,4730
23,7,
23,3,6880
26,,
40,3,5590
33,4,4300
13,,
40,2,6880
82,,
54,,
57,7,
23,,
12,,
79,,
36,,
41,7,
39,4,1935
20,7,
16,,
42,3,6880
37,3,5160
16,,
31,,
24,,
45,3,4300
20,4,1677
18,7,
16,,
40,2,14000
19,,
20,,
51,2,30000
41,2,14000
17,,
15,,
38,,
33,4,7500
68,,
65,,
23,2,6000
27,,
35,,
38,4,2322
17,,
12,,
49,4,2580
48,4,2064
29,3,7740
26,2,6400
18,,
28,3,3440
72,,
26,3,3010
68,,
63,,
63,,
29,4,2064
14,,
84,,
73,,
42,,
38,4,344
15,,
84,,
43,3,5160
38,,
15,,
82,3,4300
55,3,2150
52,4,1720
27,,
47,3,4300
41,2,200
15,,
12,,
57,,
56,4,1500
52,5,1000
48,4,4300
21,3,8600
22,,
46,4,2150
25,3,8600
24,,
54,4,5160
41,4,1290
24,7,
25,7,
38,3,6450
35,4,5160
19,4,2580
15,,
13,4,860
24,2,3000
23,2,300
30,2,2400
25,,
29,3,6450
27,,
72,2,1000
30,3,10750
29,,
55,4,3440
43,,
15,,
32,4,1290
34,3,5160
50,,
46,,
26,4,3870
32,,
35,4,6450
13,,
62,3,2580
49,,
52,3,4300
52,,
43,4,1720
53,3,3956
48,,
32,3,8600
33,,
65,,
25,,
42,3,3440
43,3,1720
14,,
20,,
31,4,4300
30,,
12,,
31,5,9540
27,4,2580
65,,
35,3,6450
29,,
61,,
34,3,6450
33,4,2580
51,,
50,,
23,1,3600
22,4,3870
23,4,2580
60,3,3870
59,,
38,3,5160
27,3,3268
22,,
20,3,5160
53,3,3870
43,3,7740
38,4,6000
18,,
79,,
32,3,4300
25,,
70,,
31,3,3440
31,,
35,,
25,7,
24,,
65,4,1290
53,,
18,4,1935
32,7,
32,,
12,,
37,7,
33,4,1290
32,7,
15,,
15,,
40,3,4300
42,2,9000
13,,
79,,
52,2,14000
50,,
21,7,
14,,
22,,
20,3,5160
63,,
12,,
40,3,3440
39,,
17,3,3440
15,,
18,,
77,,
45,1,800
21,,
16,,
13,,
43,4,688
17,,
54,3,2150
24,2,4800
19,,
24,1,500
85,,
41,,
12,,
50,,
27,,
45,3,3010
46,2,10000
23,,
20,,
17,,
79,,
62,3,4300
56,,
49,3,4300
49,,
23,,
17,,
86,,
36,3,4730
37,4,2400
16,,
13,,
12,,
38,3,4300
36,,
12,,
59,,
56,,
38,,
75,,
69,4,15000
31,2,8000
14,,
65,4,1548
49,4,1032
73,,
68,,
65,,
51,,
62,3,4300
73,,
52,4,3870
17,,
59,4,430
29,,
91,,
86,,
61,,
51,,
50,4,4500
46,3,6880
15,,
56,4,5160
57,4,688
31,4,2580
81,3,1720
79,,
48,3,2150
52,3,4300
16,,
63,7,
45,7,
53,,
54,3,2150
50,,
23,,
17,,
74,,
68,,
34,2,4000
33,,
16,,
62,7,
57,7,
60,3,2580
43,,
16,,
56,3,5160
56,,
32,,
15,3,2150
37,4,860
30,,
53,3,6450
61,3,6450
68,3,3010
56,3,2580
34,,
14,,
17,3,5590
17,,
56,3,5590
48,,
29,3,5590
23,7,
20,4,1741
15,,
13,,
27,7,
22,,
26,4,4300
31,,
39,3,6450
37,,
14,,
12,,
44,3,5160
42,,
21,3,6450
12,,
21,,
20,3,6450
36,3,7310
33,3,5590
42,3,5590
43,,
18,3,5590
14,,
25,7,
25,,
39,3,5160
40,,
13,,
29,7,
29,,
38,7,
39,,
15,,
52,,
50,,
22,4,3096
19,,
28,4,3096
32,4,6000
78,,
65,,
44,4,2580
49,,
47,3,1720
20,,
12,,
76,,
45,4,2150
38,,
20,4,688
18,,
74,,
65,,
42,4,1720
22,,
35,4,3870
37,,
33,7,
30,,
57,5,67
62,,
15,4,860
45,4,2580
39,,
22,3,2580
19,,
13,,
55,7,
50,,
13,,
33,4,6450
33,,
14,,
13,,
64,,
35,,
21,,
32,4,3354
98,,
47,,
40,,
16,,
76,,
87,,
98,1,2000
98,,
23,4,3096
24,,
85,,
48,8,
37,3,8600
33,,
16,,
15,,
34,3,5160
30,,
12,,
91,,
50,7,
66,,
63,,
38,7,
35,,
33,,
61,,
62,,
26,7,
33,4,2580
41,,
15,,
42,3,1935
40,4,860
19,3,5160
16,3,5160
88,,
87,,
34,,
15,,
80,,
40,3,7310
34,,
74,,
41,,
54,4,645
43,,
26,3,5160
17,,
16,2,2400
66,,
56,,
43,,
46,,
51,,
50,1,500
30,4,2580
24,2,5000
63,,
40,,
56,3,3440
34,,
15,,
12,,
78,,
56,,
45,4,5676
37,,
16,,
41,3,6020
29,,
45,2,5000
44,3,1720
23,3,4730
14,,
49,8,
49,,
15,,
18,,
67,,
48,,
28,,
67,,
68,,
31,,
39,3,8600
32,2,8600
54,,
52,3,1118
24,3,6450
87,,
64,3,3440
39,3,3096
18,3,4730
13,,
12,,
12,,
80,,
44,,
23,3,4300
67,,
64,,
45,3,12900
45,,
20,3,2150
13,,
60,,
