eda,p6b1,p6b2
28, ,
27,7,
66, ,
51,4,344
12, ,
48,5,500
75,5,917
97, ,
68, ,
64, ,
52, ,
62,4,5160
61, ,
28, ,
17,4,3870
47,4,3440
41, ,
15,4,1290
76, ,
36,3,2580
23, ,
70,5,600
62, ,
41,7,
14, ,
34,3,3655
29,7,
15, ,
30,4,2795
28,5,120
67,5,333
66, ,
61, ,
76, ,
56,7,
44, ,
39, ,
17, ,
37,4,3225
35, ,
19,4,1935
42,5,417
32, ,
28, ,
17, ,
12, ,
59,7,
48, ,
27, ,
22, ,
20, ,
60,7,
55,7,
49, ,
18, ,
13, ,
72, ,
69,4,2400
28, ,
84, ,
76, ,
16, ,
48,5,500
43,3,3870
91, ,
73,5,333
78, ,
18, ,
59, ,
49,7,
47, ,
28,7,
20,7,
19,7,
29,3,5805
25,1,300
45,3,30100
39,7,
18,3,3440
16,3,3440
54,7,
30,7,
46,4,6450
47,4,2580
18, ,
26,4,2580
26, ,
49, ,
29, ,
64,4,1935
30,4,4300
29,3,3655
14, ,
23,7,
21, ,
54,3,8600
42,7,
52,7,
49, ,
21,7,
20, ,
19,7,
20, ,
19,3,6450
17,4,6000
73,8,
29,4,1290
35, ,
62,4,8600
62,4,4300
40,4,6450
19,4,3225
13, ,
52,7,
51, ,
18,4,1935
51,4,5160
26,7,
22, ,
53, ,
35,7,
34,7,
60, ,
55, ,
25, ,
59,1,8000
57, ,
16, ,
15, ,
81, ,
41,7,
37,3,7740
23,7,
13, ,
58,7,
56, ,
16, ,
55,7,
43, ,
22, ,
64, ,
70,7,
62,7,
57, ,
39, ,
26, ,
19, ,
17, ,
38,4,6450
33, ,
15,4,3870
61,4,1892
44, ,
14, ,
26,4,1548
25,3,1720
47,4,1677
47, ,
19,3,7740
17,4,1935
15,4,1677
13, ,
74,4,2580
72, ,
60, ,
58, ,
23, ,
31,4,3096
26, ,
12, ,
49,3,6880
50, ,
17,3,6880
65,4,1032
76, ,
33,3,5160
27, ,
66,7,
52, ,
32, ,
14,7,
12, ,
68,1,800
60, ,
53, ,
17, ,
58, ,
54, ,
20,4,1720
17, ,
58, ,
62, ,
24,3,3440
26, ,
82, ,
53,7,
46,7,
18, ,
12, ,
63,4,860
63, ,
45,7,
44, ,
39,4,516
34,4,1290
15, ,
39,4,1548
30, ,
12, ,
52,5,250
33, ,
31, ,
75, ,
64, ,
62, ,
59,4,1290
17,4,1290
59,8,
17, ,
15,8,
59, ,
47,7,
25,4,2150
54, ,
49, ,
22,4,2064
18,4,2064
31,4,3870
26, ,
59, ,
55,4,3096
45, ,
40,4,2580
34, ,
17, ,
14, ,
43,1,1000
39, ,
21, ,
19,4,1290
73, ,
41, ,
12, ,
43, ,
25, ,
80, ,
66, ,
13, ,
63,3,5160
64, ,
25,7,
16, ,
14, ,
88, ,
28,3,5160
30, ,
61, ,
50,3,3440
45,3,1290
24, ,
90, ,
55, ,
80, ,
63, ,
33,3,3010
29, ,
74, ,
39, ,
59,7,
55, ,
28, ,
22, ,
20, ,
18, ,
14, ,
43,4,1720
40, ,
21,4,5495
18,4,5495
15, ,
13, ,
26, ,
19, ,
21, ,
47, ,
23, ,
21, ,
72, ,
35, ,
82, ,
86, ,
33, ,
36, ,
13, ,
69,4,1032
68, ,
67,3,3870
66, ,
38, ,
17, ,
15, ,
53,4,3225
50, ,
18, ,
14, ,
12, ,
71,3,860
60, ,
39,4,2795
13,4,430
62, ,
50, ,
26,3,3440
19,4,1800
15, ,
76, ,
39, ,
38,4,1720
15, ,
78, ,
59, ,
38,4,3870
29, ,
69,4,2580
42, ,
30, ,
52,3,3010
12, ,
59,7,
59, ,
54, ,
53,3,3010
31, ,
54,5,22500
49,4,516
13, ,
46, ,
69,3,5160
19,7,
25,2,9000
25,2,9000
68,3,1161
64, ,
47,4,3354
41, ,
75, ,
72, ,
51,4,1677
51, ,
42,3,3870
37,3,3440
17,3,2795
35,4,3096
32, ,
77, ,
41,3,1290
50,2,7000
24,3,4945
69, ,
86, ,
50,2,14000
47, ,
17, ,
25,7,
26, ,
81, ,
49, ,
71, ,
75, ,
69, ,
22,3,12040
22, ,
48, ,
46,4,1290
18, ,
75,5,3583
71, ,
50,7,
53,4,3612
41, ,
58,7,
47, ,
51,3,5160
53, ,
25,3,5590
22, ,
19, ,
64,7,
60,7,
44,7,
18,1,3600
13, ,
55,3,10750
28,3,8600
69,3,3440
45,3,5160
44, ,
21,4,3096
13, ,
75,4,3870
75, ,
36, ,
12,4,688
32,4,3354
32,3,3440
12, ,
74,4,2580
70, ,
24,3,3870
24, ,
26,4,2580
26, ,
49,7,
47, ,
13, ,
29,3,4317
31,3,860
12, ,
63, ,
62, ,
35,4,3096
31, ,
60, ,
66, ,
37, ,
35, ,
17, ,
16, ,
13, ,
33,4,3096
28, ,
60, ,
31,7,
34, ,
43, ,
39, ,
18, ,
16, ,
63,7,
57, ,
65, ,
70, ,
98,7,
48,7,
27, ,
25, ,
39,7,
39,3,1290
17, ,
13, ,
70, ,
53,3,1075
62,3,3440
63, ,
83, ,
68, ,
66, ,
83, ,
79, ,
20,7,
12, ,
54, ,
54, ,
20, ,
29,3,5590
21,3,5160
54,4,860
34, ,
60, ,
41, ,
16,4,2150
14,4,430
66,7,
61, ,
31, ,
25, ,
59,4,3096
53, ,
90, ,
50, ,
77, ,
75, ,
78, ,
65, ,
35,4,2150
33,4,516
14, ,
13, ,
75,5,2000
73, ,
65, ,
57, ,
23,4,2580
18,4,860
49,4,1032
48, ,
70, ,
65, ,
70, ,
55, ,
63,7,
40, ,
54,3,6020
48,3,3440
21,3,1290
39,3,4300
38, ,
18, ,
16, ,
43,3,8170
37, ,
18, ,
12, ,
97, ,
70,3,4200
51,2,16000
62, ,
65,4,2580
46, ,
25,4,4300
16, ,
86, ,
27, ,
44,2,5000
42,3,12900
16, ,
13, ,
38,4,2150
18,4,3354
17, ,
67, ,
42,3,4300
12, ,
44,7,
46,7,
20, ,
19, ,
41,3,5590
31, ,
12, ,
63,4,6450
54,4,6450
24,3,3440
22,3,2150
32,4,6450
38,4,6450
61, ,
42,4,5160
73, ,
47,3,8600
44,3,4515
56, ,
30,2,9000
53, ,
61, ,
24, ,
19,3,3010
51,2,4000
38,4,2580
37, ,
15, ,
12, ,
38,4,3225
30,4,1290
82, ,
85, ,
26,1,2000
19, ,
35, ,
46,4,1290
43, ,
14, ,
56,4,3870
51, ,
21,7,
30,4,6000
35, ,
20, ,
68,7,
41,4,6880
37, ,
22, ,
22,7,
25,4,3096
21, ,
55,3,2580
22,3,2580
17, ,
46,4,5160
42,7,
17, ,
12, ,
66,4,430
44, ,
13, ,
29,4,2580
26, ,
40, ,
46,4,4644
14, ,
59,4,115
78, ,
59, ,
18, ,
83, ,
88, ,
35,4,5160
32,3,1720
14, ,
40,3,5160
31,4,1500
73, ,
66,7,
60, ,
46, ,
25,3,6450
16, ,
45, ,
43,7,
16,3,7955
15,3,6450
20,3,6880
23, ,
36,3,17200
36, ,
21,2,5600
18, ,
16,4,1720
41,3,7310
37, ,
18, ,
14, ,
44,3,10750
38,3,2150
19,3,4300
16, ,
64,7,
57, ,
33,7,
27,3,4300
24,3,4300
23,7,
22, ,
16, ,
34,7,
30,3,7740
47,3,5160
46, ,
76,3,645
54,2,7000
53, ,
26,2,5500
24,2,5500
21,2,5500
34,4,6020
42, ,
13, ,
28,3,9890
25, ,
20,3,10750
19, ,
39,3,5590
46,7,
20,7,
16, ,
28,3,7740
27, ,
55, ,
34,3,5590
36,3,3225
13, ,
12, ,
23,3,5590
32,4,3225
31,3,8600
29, ,
47, ,
56,3,7740
22, ,
20, ,
19, ,
59, ,
69, ,
85, ,
76, ,
42,4,2580
38,4,2400
13, ,
63,7,
58, ,
27, ,
29,3,5590
18, ,
15, ,
54, ,
51,4,2150
15, ,
13, ,
21,4,3096
21, ,
25,4,3870
26, ,
30,3,3870
27, ,
50,4,2064
46, ,
19,4,2064
45,8,
25,4,3096
50, ,
17, ,
28,6,645
25, ,
33,4,3096
27, ,
58,4,1548
53,4,1290
24,4,1290
28, ,
30, ,
23, ,
27,7,
18, ,
14, ,
71, ,
68, ,
64,3,2150
59, ,
26, ,
18,3,2150
15, ,
30,3,4300
29, ,
64, ,
65,7,
62, ,
52, ,
47, ,
28,3,3440
23,3,3655
21,3,3440
49,7,
48, ,
28, ,
27,3,6020
22,3,5590
19,3,6020
88, ,
53, ,
16, ,
24, ,
29,3,6450
29, ,
42,4,9000
50,3,3010
50, ,
19, ,
66,3,1376
61, ,
72, ,
44,3,4300
14, ,
12, ,
63,4,7740
63,4,6020
39,4,7525
38,2,800
35,3,860
15, ,
13, ,
61, ,
53,7,
66,7,
28, ,
36, ,
54,4,2580
48, ,
18,2,4000
89, ,
74, ,
70,7,
58,4,7500
66, ,
39,4,12000
68,4,6450
18,4,5160
69,4,4300
54,8,
53,8,
13, ,
36,4,7740
28, ,
12, ,
63,4,1548
61, ,
27,3,5590
44,7,
42,7,
22, ,
66, ,
35,8,
63,7,
57,8,
65,7,
62, ,
17, ,
15, ,
76, ,
80, ,
58, ,
51, ,
14, ,
81, ,
57, ,
58, ,
39, ,
36, ,
22, ,
19, ,
41,4,1677
39, ,
14, ,
77,7,
54,4,6000
18, ,
14, ,
50,4,1290
43, ,
22,4,1935
14, ,
68, ,
66, ,
77, ,
57, ,
33,4,3354
20, ,
72, ,
68, ,
62, ,
12, ,
36,4,1677
27, ,
26, ,
76, ,
69, ,
43, ,
42, ,
15, ,
12, ,
41,4,5250
32, ,
16,4,688
13,4,2322
13, ,
12, ,
82, ,
75, ,
47,7,
46, ,
56,5,3333
73, ,
84, ,
60, ,
91, ,
55,4,10320
63, ,
52,2,6000
49, ,
23, ,
72, ,
44,4,11610
80, ,
52, ,
22, ,
43,5,3333
40, ,
74,7,
70, ,
47,2,4000
34, ,
59, ,
84, ,
33, ,
68, ,
49,5,1667
50, ,
23, ,
36,3,4730
35, ,
14, ,
65, ,
54, ,
36,4,5160
25,4,5160
46,4,5160
19,3,4300
17,3,3440
65,7,
59, ,
16, ,
58,8,
54, ,
18,4,344
22, ,
92, ,
62,7,
54, ,
70, ,
61, ,
33, ,
19,4,3870
50,4,1290
38, ,
19, ,
13, ,
16, ,
82, ,
24,4,2150
23,4,2150
53, ,
33,7,
29,7,
31,4,1720
13, ,
48,4,1290
22,7,
55, ,
38, ,
55,7,
46,4,1720
17, ,
50,4,1290
50, ,
82, ,
75, ,
40,4,1720
63, ,
47,4,1290
25,7,
21,4,2580
20,1,3500
57,4,2580
61, ,
40,3,2150
39, ,
14, ,
67, ,
62,3,1720
71,4,860
49, ,
14, ,
56,2,7600
55, ,
23, ,
57, ,
32,4,1290
22, ,
74, ,
69, ,
96, ,
69,7,
53,4,2580
51, ,
88,7,
59, ,
89, ,
69,5,28
70, ,
80, ,
50,3,4300
65,5,208
48,4,3000
13, ,
74, ,
47,3,4300
45,5,1667
89, ,
70, ,
57, ,
55, ,
54,3,1505
34,4,2580
61,7,
60, ,
28,7,
76,7,
74, ,
68, ,
66, ,
67, ,
54, ,
17, ,
21,4,3870
22, ,
74, ,
93, ,
27,4,2064
26, ,
35,4,1290
36, ,
16, ,
36,4,1935
33, ,
17, ,
12, ,
74,7,
73, ,
42,7,
42, ,
16, ,
14, ,
78,7,
70,7,
38,4,3354
35,3,3440
17, ,
46,7,
44, ,
18, ,
17, ,
21, ,
21, ,
24, ,
23, ,
35, ,
65, ,
25,4,7500
27, ,
23, ,
74, ,
65, ,
77, ,
15, ,
50,4,1548
50, ,
20,2,4000
18, ,
22,7,
20, ,
57,4,2580
56, ,
74,7,
50, ,
14, ,
45,4,5160
43, ,
18, ,
16, ,
22, ,
68, ,
69,7,
24, ,
41,3,5160
38, ,
20,3,2795
38,3,5160
39,3,5160
18,3,5160
16,3,1935
14, ,
21,3,6450
18, ,
24, ,
23,3,3440
47, ,
46, ,
12, ,
26,2,4000
32, ,
31,3,12040
16,3,6450
46,7,
39,3,4300
16,3,2150
15, ,
45,3,7525
46,3,4945
18,3,4945
15,3,3010
36,3,3870
38,3,1075
16,3,645
14,3,430
13,3,2580
68, ,
45,4,2580
33,3,7310
37,3,7310
13, ,
36,3,6020
55,2,3000
32,3,4730
30,3,4730
27, ,
17,3,3010
16, ,
15, ,
30, ,
13, ,
36,3,6880
34, ,
16, ,
13, ,
79, ,
59, ,
50,8,
46, ,
25,7,
39,3,8385
39,3,8385
15, ,
13, ,
47,3,8376
37,7,
32, ,
18, ,
13, ,
31,7,
23,3,5856
53,3,12900
52, ,
18,3,3440
31,2,9675
27, ,
41,7,
34, ,
34, ,
19, ,
17,3,8600
15, ,
43, ,
32,8,
29,7,
35, ,
34,1,8000
29, ,
12, ,
57,7,
17, ,
31,3,7740
34,3,2580
25, ,
33,1,14000
31,3,8600
32, ,
16, ,
52,1,9000
45, ,
25, ,
58,4,3096
62, ,
43,4,3096
81, ,
84, ,
55,4,3096
50,3,3870
48, ,
27, ,
22,3,4300
48,7,
47, ,
26, ,
74,7,
76, ,
48, ,
47,4,3096
52,3,3096
53,3,3440
30,3,5160
31, ,
80, ,
47, ,
49,3,2580
34, ,
16, ,
80, ,
56,4,3010
49,4,2580
65, ,
65,7,
43,3,8600
44,7,
18,4,1935
69,3,3010
64,3,1290
47,1,680
46,3,3440
20, ,
55, ,
57, ,
33,3,3440
13, ,
12, ,
44,3,5160
40, ,
23,3,3010
20,3,3010
16,3,2580
15,3,3010
55, ,
43,4,258
20, ,
13, ,
29, ,
28,3,5160
56,3,6880
51, ,
27,3,3440
59,7,
47, ,
29,7,
24,4,6450
22, ,
64,7,
62,5,250
68,5,1433
65, ,
78, ,
41,4,2580
32, ,
13, ,
70,5,3416
60,7,
39, ,
69, ,
75, ,
36,4,2580
31, ,
62, ,
30,3,5160
43,7,
45, ,
76,7,
71, ,
48, ,
58, ,
63,3,430
22, ,
37,7,
40,7,
12, ,
53,5,333
48,5,200
22, ,
83,3,6457
37,4,1290
35, ,
12, ,
84, ,
87, ,
65,7,
60,7,
51,7,
76, ,
73,7,
66, ,
71, ,
48,7,
58,5,3333
56, ,
33, ,
52,4,2580
43, ,
36,4,3096
27, ,
13, ,
35,4,3096
25, ,
29, ,
25, ,
41, ,
13, ,
32,4,2580
28, ,
61,4,2580
59, ,
26,4,3612
28,4,2580
23, ,
37,4,3870
33,7,
17, ,
46,3,4300
38, ,
12, ,
24,4,7740
21, ,
38,7,
35, ,
24,4,3096
62, ,
89, ,
55, ,
29,4,4644
37, ,
72, ,
66,4,2580
67, ,
32, ,
26,4,3870
25, ,
78,4,2150
72,7,
56,3,6450
31, ,
32,3,7740
31, ,
54, ,
60, ,
18, ,
22, ,
43, ,
38, ,
21, ,
19,4,4300
14, ,
63,4,2580
59, ,
24,4,3096
21, ,
34,4,5375
32,1,400
38,4,3225
36, ,
17,4,645
12, ,
48,4,860
16, ,
41, ,
39,5,292
44,5,292
44, ,
14, ,
51,7,
47, ,
18,7,
44, ,
16, ,
14, ,
29, ,
13, ,
65,5,1667
63, ,
44,3,6450
40, ,
20, ,
14, ,
23,7,
18,7,
34,4,5160
36, ,
12, ,
32, ,
42,4,1548
13, ,
66,8,
59, ,
78, ,
67, ,
38, ,
16, ,
41,2,800
49,2,10000
48, ,
26, ,
39,4,4386
32,3,1720
13,4,1290
86, ,
49,3,5160
42, ,
46,7,
38, ,
18,3,6450
17, ,
12, ,
86, ,
46, ,
45,7,
24,3,1290
30,3,6880
26, ,
37,3,6450
29,3,6450
85,7,
42,4,860
37, ,
15,4,645
74,4,645
47,4,6450
51, ,
45, ,
24,7,
24,4,2903
75, ,
68, ,
33,3,8170
23, ,
28,7,
28, ,
36, ,
29, ,
68, ,
73, ,
43, ,
48, ,
18, ,
13, ,
13, ,
82, ,
45,3,6450
49,3,8600
43, ,
22,7,
20,3,4300
18, ,
44, ,
24, ,
18,3,5590
14, ,
70, ,
30,3,5160
28,7,
24,7,
73,4,215
71, ,
38,3,4300
32, ,
50,3,7740
30, ,
46, ,
36,3,6450
62, ,
32,3,6020
32,3,6020
12, ,
45, ,
49, ,
30, ,
22,7,
15, ,
13, ,
85, ,
64, ,
32,7,
34,3,6020
30, ,
64,1,1800
59, ,
79, ,
84, ,
60, ,
20, ,
56, ,
25, ,
27,3,6343
24, ,
39,3,3870
30,5,573
13, ,
72, ,
34, ,
67,7,
56,7,
19, ,
49,7,
48, ,
17, ,
24,2,3000
24, ,
62, ,
56, ,
35,3,6450
35, ,
14, ,
51,5,250
45, ,
26,5,250
13, ,
42,7,
40,7,
14, ,
13, ,
82, ,
45,3,6880
43,6,4300
14, ,
70, ,
57, ,
48, ,
30,4,5160
12, ,
52,7,
51, ,
24, ,
13, ,
44,2,4800
43,8,
16, ,
15, ,
60,7,
57, ,
75, ,
74, ,
73, ,
73,7,
74, ,
38,7,
17, ,
59, ,
36,2,6400
66,3,645
70,3,3870
39,3,430
15, ,
14, ,
13, ,
56,5,1250
50, ,
23, ,
44, ,
38, ,
14, ,
39,7,
14, ,
13, ,
93, ,
73, ,
51,4,1075
74,7,
58, ,
18,1,2000
62,5,167
51, ,
52, ,
41, ,
13, ,
52,7,
69, ,
64,7,
58,7,
50,4,688
48, ,
36, ,
35, ,
15, ,
12, ,
49,4,4500
12, ,
46,4,2150
45,6,1651
41,7,
23,7,
15, ,
54,4,2150
50, ,
21, ,
17,4,516
63,3,4300
52, ,
31,2,7000
30,2,2400
76,7,
72, ,
46,4,2150
93, ,
88, ,
83, ,
62, ,
60, ,
49,2,6600
48, ,
19,2,6600
17,4,3354
23, ,
20,2,7600
19, ,
50,7,
48, ,
15, ,
16, ,
20, ,
52, ,
50, ,
25,3,4730
22,3,3870
18, ,
84, ,
41,2,6000
40, ,
16, ,
12, ,
86, ,
87, ,
70, ,
80, ,
77, ,
39, ,
43, ,
37, ,
87, ,
63,7,
56, ,
26, ,
20, ,
25,3,7740
27, ,
28, ,
24,7,
20, ,
43,3,1505
53, ,
66, ,
63, ,
29, ,
87, ,
50,3,2150
46, ,
19,1,3500
67, ,
65, ,
65, ,
64, ,
43, ,
30, ,
19, ,
44,1,1500
36,4,1290
31, ,
13, ,
50,2,2800
48, ,
12, ,
84, ,
66, ,
44,4,430
70,4,2580
28,4,2580
72, ,
30, ,
25, ,
40, ,
27, ,
65, ,
72, ,
43,2,1400
42, ,
18, ,
15, ,
47,4,3096
49, ,
44,4,2838
44, ,
21, ,
15, ,
25, ,
25,4,1032
26,3,5590
25,2,460
59,7,
55, ,
21, ,
16, ,
38,3,7740
31, ,
13, ,
42, ,
31, ,
13, ,
38,3,6450
26, ,
63, ,
61, ,
74,3,1290
76,3,860
40,7,
56,7,
47, ,
13, ,
35,5,2500
36, ,
43,5,1667
42,3,430
25,3,2150
22, ,
22,3,2150
75,5,833
71, ,
28,3,5160
26, ,
53, ,
54, ,
28,3,3870
24, ,
59,7,
54, ,
23, ,
44,3,6450
42,4,2580
19,3,2580
18, ,
63,3,4300
60, ,
33,1,4000
33, ,
13, ,
53,7,
54, ,
20,2,5000
50,7,
51, ,
22,7,
98, ,
62,3,8600
60,3,5160
57, ,
29,3,6450
36,7,
18,7,
31,7,
17,7,
61,3,6450
60, ,
24, ,
46,7,
39, ,
20,7,
19, ,
26,3,5160
23, ,
35,3,7095
38, ,
12, ,
50,2,5600
20,3,6450
20, ,
84, ,
47,7,
45, ,
19, ,
13, ,
70, ,
69, ,
34,7,
27,7,
31,7,
28,3,2150
43, ,
20,3,2795
18,7,
65,3,3655
43,7,
43,7,
27,3,6020
34, ,
46, ,
53,7,
20, ,
16, ,
88, ,
89, ,
48,2,6400
48,2,6400
20, ,
46,4,4850
41,4,4850
22,2,5000
15, ,
63, ,
55, ,
24, ,
68,4,2064
37, ,
59, ,
74, ,
69, ,
82, ,
78, ,
66, ,
37, ,
34, ,
31, ,
23, ,
20,7,
20,7,
26, ,
54, ,
20, ,
32, ,
35, ,
15, ,
33,7,
14, ,
13, ,
78, ,
74, ,
23, ,
72, ,
63, ,
41, ,
34, ,
18,5,233
13, ,
60,4,1290
59,5,5000
51, ,
19, ,
53,3,5160
24,3,5160
30,7,
30, ,
31, ,
62,4,1500
57, ,
60,1,15000
58, ,
30,3,7202
28,1,8000
32,1,15000
28, ,
38,3,5039
41, ,
12, ,
12, ,
37,3,5856
33, ,
68,4,2580
66, ,
31,7,
19,3,2580
51, ,
28, ,
34,3,5590
34,4,5160
13, ,
12, ,
37, ,
34,3,6020
14, ,
29,4,3225
37, ,
54,4,7740
44,4,6450
49,4,4644
14, ,
21, ,
23, ,
75, ,
60,7,
34,7,
34, ,
51,4,2322
30, ,
14, ,
89, ,
49,4,6450
42,8,
41, ,
15, ,
13, ,
32, ,
86, ,
52, ,
63, ,
29,3,4730
27, ,
45,3,4730
15, ,
13, ,
51,4,2580
26,3,6450
83, ,
79, ,
41,3,6020
31, ,
13, ,
63, ,
43,3,6450
35, ,
16, ,
15, ,
40,3,5160
24, ,
56, ,
48,3,68803
52,7,
19, ,
30,3,4300
29,7,
44,6,17200
42, ,
24,6,6450
23, ,
24,3,3440
52,7,
49, ,
29,4,1290
14, ,
46,2,16000
41, ,
14, ,
34, ,
30, ,
89,7,
57,3,6450
51, ,
25,7,
24, ,
57,7,
52, ,
32,7,
24,7,
17, ,
45,3,8600
46, ,
18, ,
16, ,
12, ,
62, ,
63, ,
34,7,
27,7,
34,7,
33, ,
18, ,
46,3,8600
48, ,
26,3,5160
19,3,5160
14, ,
12, ,
25,3,5268
21, ,
62,3,6450
52, ,
27, ,
58,4,3225
89, ,
41,4,1032
18,4,3870
18,4,5160
29,3,8600
36,7,
16, ,
14, ,
97, ,
55, ,
49, ,
21, ,
17, ,
31, ,
73, ,
67, ,
68,7,
66, ,
46, ,
23,4,5160
35,4,645
17, ,
45,2,18000
43,2,9000
12, ,
23, ,
58,3,6450
13, ,
48,4,1032
38,4,1290
24,7,
26, ,
60,4,2150
52, ,
19, ,
35,4,3354
33, ,
13, ,
13, ,
51,7,
21,4,1032
65,4,5160
79, ,
56, ,
46, ,
17, ,
14, ,
12, ,
51,1,20000
23, ,
13, ,
23, ,
26, ,
33,5,2500
32, ,
15, ,
12, ,
24, ,
65, ,
63, ,
45,1,10000
39, ,
20, ,
17,3,8600
59, ,
57, ,
22, ,
23, ,
77, ,
80, ,
65, ,
33,1,7500
36,1,12000
48,7,
44, ,
21,3,2150
76,5,4167
74, ,
18, ,
38,4,2150
39, ,
16,4,301
14, ,
83,7,
78, ,
45, ,
25,7,
16, ,
69, ,
26,7,
24, ,
77,1,2000
75, ,
67,7,
59, ,
82, ,
53, ,
41,3,4085
40, ,
16,3,4085
12, ,
80, ,
70,3,1290
63,4,1290
45,7,
49,7,
17,7,
13, ,
74,7,
69, ,
31,6,774
72,6,1290
71, ,
66,1,500
55, ,
26,7,
24, ,
87, ,
50,3,4300
46, ,
18, ,
21, ,
22,3,4300
55, ,
64, ,
27, ,
79, ,
67,7,
66, ,
54,4,1290
52, ,
30,2,7600
43,3,2150
48, ,
73,7,
57, ,
35,4,1677
33,4,2795
21,4,1677
15, ,
66, ,
64, ,
20, ,
14, ,
44,4,3354
37, ,
19,4,1118
17, ,
14, ,
59,8,
54, ,
32,4,2236
37,4,1118
35, ,
16, ,
47, ,
39, ,
31, ,
35,4,2795
32, ,
13, ,
44,4,2795
43, ,
16,4,2795
41, ,
46, ,
16, ,
33, ,
25, ,
55, ,
36, ,
13, ,
20, ,
36, ,
33, ,
13, ,
71, ,
46, ,
18, ,
17, ,
14, ,
23, ,
26, ,
59, ,
85, ,
74, ,
38, ,
34, ,
61,8,
65, ,
34, ,
46,2,5000
45, ,
16, ,
13, ,
84, ,
84, ,
94, ,
64, ,
42,4,860
36, ,
33,4,4644
32, ,
56,8,
55, ,
26, ,
44,4,2236
16,3,215
13, ,
76,7,
71, ,
30,3,4300
38, ,
35,3,2580
16, ,
81, ,
67, ,
32,7,
29,7,
12, ,
70, ,
42,1,6400
38, ,
18, ,
16, ,
12, ,
37,4,4200
26,4,2580
64,4,2580
62, ,
55,4,2580
25,4,516
22, ,
31,3,7740
41, ,
44,4,2400
40,4,1720
16, ,
13, ,
28,4,1548
66, ,
58, ,
13, ,
48,2,8000
38, ,
18, ,
14, ,
37,4,2580
33,4,1290
16, ,
63, ,
60, ,
29,7,
21, ,
60,4,1500
54, ,
54,4,2150
46,4,2150
17, ,
15, ,
13, ,
86, ,
56,4,1720
47, ,
46,3,2580
40,7,
43, ,
17, ,
16, ,
18,7,
80, ,
40, ,
75, ,
72, ,
46, ,
71,5,500
71, ,
43, ,
36,2,600
86, ,
14, ,
56,5,1500
55, ,
19,3,5160
15, ,
81,7,
76, ,
61,7,
53, ,
17, ,
32, ,
51,4,1806
44,3,2150
17, ,
19, ,
87, ,
91, ,
72,3,2150
57, ,
57, ,
48, ,
41, ,
84, ,
72, ,
76, ,
73, ,
47, ,
45, ,
12, ,
20,3,4752
19, ,
84, ,
87, ,
85, ,
74, ,
62, ,
85, ,
45,7,
60,7,
50,7,
37,3,12900
32,3,6450
63,4,5160
41,3,8600
64,4,5160
19, ,
17, ,
49,3,12900
49, ,
26,3,8600
22, ,
17, ,
15, ,
41,3,12900
40,4,7740
19,3,5160
16,4,6450
12,3,1290
56,7,
57, ,
47, ,
39, ,
14, ,
42,3,5160
34,4,4300
76,3,6450
75, ,
40,4,4300
20, ,
14, ,
52,3,6880
47,3,1290
25,7,
25,3,2580
20,3,6880
23,7,
37,3,7310
28, ,
49,3,10750
45, ,
26,7,
44,3,4300
42,3,2580
18, ,
12, ,
22,7,
58, ,
54, ,
23, ,
45,3,12040
23,3,7740
23, ,
19, ,
43,7,
46,7,
24,2,12900
16, ,
40, ,
45,3,7740
87, ,
47,3,3870
45,7,
12, ,
46, ,
46, ,
24,2,8000
20,3,4730
14, ,
90, ,
61, ,
32,3,5590
54,3,8600
57, ,
27,3,9030
33,3,6450
37, ,
16,3,1720
61,3,2580
21,3,5160
37,3,6450
38, ,
19, ,
68, ,
69, ,
15,4,1500
84, ,
51, ,
52,7,
12, ,
65,7,
64,7,
49,3,3440
49, ,
41,3,4300
38, ,
14, ,
52,4,9000
48,4,2400
31,4,5160
25, ,
55, ,
37,4,6000
26,3,6450
28, ,
29,4,5160
29, ,
74,4,3225
67, ,
20, ,
15,4,6000
44,4,6450
46, ,
13, ,
36, ,
39,4,6000
17,4,7500
12, ,
51,3,8600
55,3,10320
78, ,
71, ,
49,3,2150
48, ,
27,3,6450
51,3,2580
28,3,5222
43,3,5590
36,2,3400
59, ,
47,3,1548
17, ,
17, ,
40,7,
33, ,
13, ,
41,3,12900
35,7,
77, ,
14, ,
16, ,
57,4,1419
55, ,
68,3,860
36,3,1720
37,3,5353
16, ,
48,3,8600
48,4,4500
16, ,
15, ,
81, ,
41,3,7740
43,2,7000
42, ,
13, ,
36,3,6450
36,3,4644
16, ,
16,4,1032
14, ,
36,2,4000
29,4,2580
15, ,
49,3,8600
47,3,860
21,7,
63, ,
43,3,14190
20,3,5160
39,2,6200
19,3,2580
47,2,6000
44,4,5160
74, ,
87, ,
50,7,
51, ,
61,3,1290
86, ,
55, ,
15, ,
18, ,
57,7,
53,2,6000
69,5,500
61, ,
72, ,
95, ,
84,3,3010
66, ,
75, ,
46,7,
42, ,
40, ,
57,7,
54,4,1290
55,7,
56, ,
72, ,
75, ,
65,4,4300
57, ,
38,3,5160
35, ,
70, ,
38,3,4300
25, ,
44,7,
42, ,
16, ,
12, ,
75,5,200
75, ,
62, ,
52, ,
51,1,20000
44, ,
72, ,
55, ,
69,5,1667
26,3,12900
80, ,
68,5,3583
67, ,
38,3,5160
32, ,
64,5,4167
83, ,
49,5,2083
38, ,
13, ,
51,3,2580
47,5,2083
42, ,
19, ,
15, ,
13, ,
